id,name,cost,ict_index,total_points,points_per_game,form,status,starts_per_90,position,team,season
0,Fábio Ferreira Vieira,54,0.0,0,0.0,0.0,u,0.0,MID,ARS,25
1,Gabriel Fernando de Jesus,68,11.7,6,0.7,0.7,a,0.74,FWD,ARS,25
2,Gabriel dos Santos Magalhães,61,50.1,45,4.1,1.7,a,1.04,DEF,ARS,25
3,Kai Havertz,80,73.1,46,4.2,1.3,a,1.0,FWD,ARS,25
4,Karl Hein,40,0.0,0,0.0,0.0,u,0.0,GKP,ARS,25
5,Jurriën Timber,55,28.5,24,2.7,1.7,a,1.05,DEF,ARS,25
6,Jorge Luiz Frello Filho,48,2.7,4,1.3,0.0,a,1.17,MID,ARS,25
7,Jakub Kiwior,48,1.7,3,0.8,0.3,a,0.0,DEF,ARS,25
8,Gabriel Martinelli Silva,69,64.0,47,4.3,4.0,a,1.06,MID,ARS,25
9,Ethan Nwaneri,45,5.0,5,1.0,0.7,a,0.0,MID,ARS,25
10,Martin Ødegaard,82,25.5,14,3.5,2.3,a,1.05,MID,ARS,25
11,David Raya Martin,55,28.8,42,3.8,1.7,a,1.0,GKP,ARS,25
12,Declan Rice,63,46.9,19,1.9,3.0,d,1.08,MID,ARS,25
13,Bukayo Saka,101,113.4,67,6.7,4.3,d,1.1,MID,ARS,25
14,William Saliba,60,20.1,23,2.3,1.3,a,1.07,DEF,ARS,25
15,Thomas Partey,50,37.2,31,2.8,2.0,a,1.02,MID,ARS,25
16,Kieran Tierney,43,0.0,0,0.0,0.0,i,0.0,DEF,ARS,25
17,Tomiyasu Takehiro,48,1.0,1,1.0,0.0,i,0.0,DEF,ARS,25
18,Leandro Trossard,69,41.4,31,2.8,1.7,d,1.08,MID,ARS,25
19,Benjamin White,62,21.3,27,3.0,2.0,d,0.91,DEF,ARS,25
20,Oleksandr Zinchenko,48,2.7,8,2.7,0.3,a,0.84,DEF,ARS,25
21,Norberto Murara Neto,43,7.8,7,3.5,0.0,a,1.0,GKP,ARS,25
22,Raheem Sterling,67,6.7,4,1.0,0.0,a,1.49,MID,ARS,25
23,Riccardo Calafiori,58,26.2,14,2.3,0.0,d,0.94,DEF,ARS,25
24,Myles Lewis-Skelly,45,0.6,1,0.5,0.3,a,0.0,MID,ARS,25
25,Mikel Merino,60,20.7,13,2.6,3.3,a,0.97,MID,ARS,25
26,Salah-Eddine Oulad M'hand,45,0.0,0,0.0,0.0,a,0.0,MID,ARS,25
27,Tommy Setford,45,0.0,0,0.0,0.0,a,0.0,GKP,ARS,25
28,Maldini Kacurri,40,0.0,0,0.0,0.0,a,0.0,DEF,ARS,25
29,Ayden Heaven,40,0.0,0,0.0,0.0,a,0.0,DEF,ARS,25
30,Ismeal Kabia,45,0.0,0,0.0,0.0,a,0.0,MID,ARS,25
31,Josh Nichols,40,0.0,0,0.0,0.0,a,0.0,DEF,ARS,25
32,Nathan Butler-Oyedeji,45,0.0,0,0.0,0.0,a,0.0,FWD,ARS,25
33,Leon Bailey,63,26.5,21,2.1,2.3,a,1.26,MID,AVL,25
34,Ross Barkley,52,24.8,15,1.9,1.7,d,0.33,MID,AVL,25
35,Enzo Barrenechea,49,0.0,0,0.0,0.0,u,0.0,MID,AVL,25
36,Emiliano Buendía Stati,52,1.3,4,1.0,0.0,a,0.0,MID,AVL,25
37,Matty Cash,44,9.9,13,2.2,0.7,d,1.27,DEF,AVL,25
38,Leander Dendoncker,45,0.0,0,0.0,0.0,u,0.0,MID,AVL,25
39,Moussa Diaby,65,0.0,0,0.0,0.0,u,0.0,MID,AVL,25
40,Diego Carlos Santos Silva,45,10.8,12,2.0,0.3,a,0.77,DEF,AVL,25
41,Lucas Digne,47,47.8,37,3.4,3.0,a,1.18,DEF,AVL,25
42,Lewis Dobbin,50,0.0,0,0.0,0.0,u,0.0,MID,AVL,25
43,Jhon Durán,60,31.8,31,2.8,1.0,a,0.0,FWD,AVL,25
44,Joe Gauci,40,0.0,0,0.0,0.0,a,0.0,GKP,AVL,25
45,Kortney Hause,40,0.0,0,0.0,0.0,a,0.0,DEF,AVL,25
46,Samuel Iling-Junior,54,0.0,0,0.0,0.0,u,0.0,MID,AVL,25
47,Boubacar Kamara,50,0.9,2,0.7,0.7,d,0.0,MID,AVL,25
48,Kaine Kesler-Hayden,40,0.0,0,0.0,0.0,u,0.0,DEF,AVL,25
49,Ezri Konsa Ngoyo,44,28.2,20,2.0,1.0,d,1.1,DEF,AVL,25
50,Ian Maatsen,47,15.1,9,1.0,0.7,d,0.0,DEF,AVL,25
51,Filip Marschall,40,0.0,0,0.0,0.0,u,0.0,GKP,AVL,25
52,Emiliano Martínez Romero,50,24.5,32,2.9,1.3,a,1.0,GKP,AVL,25
53,John McGinn,52,17.7,15,1.7,1.7,a,1.14,MID,AVL,25
54,Tyrone Mings,44,0.0,0,0.0,0.0,a,0.0,DEF,AVL,25
55,Kosta Nedeljković,40,2.9,3,1.0,0.0,a,0.0,DEF,AVL,25
56,Robin Olsen,45,0.0,0,0.0,0.0,a,0.0,GKP,AVL,25
57,Pau Torres,45,22.4,19,1.7,1.0,d,1.0,DEF,AVL,25
58,Jacob Ramsey,54,33.7,22,2.2,1.3,d,1.0,MID,AVL,25
59,Morgan Rogers,54,63.3,45,4.1,3.7,a,1.1,MID,AVL,25
60,Viljami Sinisalo,40,0.0,0,0.0,0.0,u,0.0,GKP,AVL,25
61,Lino da Cruz Sousa,40,0.0,0,0.0,0.0,u,0.0,DEF,AVL,25
62,Youri Tielemans,55,69.0,34,3.1,1.3,a,1.02,MID,AVL,25
63,Ollie Watkins,90,66.8,55,5.0,2.0,a,1.18,FWD,AVL,25
64,Amadou Onana,49,41.7,31,3.1,1.3,d,1.28,MID,AVL,25
65,Jaden Philogene,53,3.1,5,0.7,0.7,a,0.46,MID,AVL,25
66,Lamare Bogarde,40,4.4,2,1.0,0.0,a,1.07,DEF,AVL,25
67,Sil Swinkels,40,0.0,0,0.0,0.0,a,0.0,DEF,AVL,25
68,Oliwier Zych,40,0.0,0,0.0,0.0,a,0.0,GKP,AVL,25
69,Kadan Young,45,0.0,0,0.0,0.0,a,0.0,MID,AVL,25
70,Max Aarons,43,0.0,0,0.0,0.0,a,0.0,DEF,BOU,25
71,Tyler Adams,49,5.8,3,1.0,1.0,a,0.91,MID,BOU,25
72,Jaidon Anthony,45,0.0,0,0.0,0.0,u,0.0,MID,BOU,25
73,David Brooks,49,3.2,4,1.0,1.0,a,0.0,MID,BOU,25
74,Ryan Christie,49,36.6,23,2.1,1.7,s,1.16,MID,BOU,25
75,Lewis Cook,50,56.8,36,3.3,3.0,a,1.01,MID,BOU,25
76,Enes Ünal,54,9.1,8,1.0,1.0,a,0.61,FWD,BOU,25
77,Romain Faivre,50,0.0,0,0.0,0.0,u,0.0,MID,BOU,25
78,Hamed Traorè,45,0.0,0,0.0,0.0,u,0.0,MID,BOU,25
79,James Hill,40,0.0,0,0.0,0.0,a,0.0,DEF,BOU,25
80,Daniel Jebbison,45,1.6,2,1.0,0.0,u,0.0,FWD,BOU,25
81,Milos Kerkez,44,38.5,30,2.7,4.3,d,1.07,DEF,BOU,25
82,Justin Kluivert,53,52.7,35,3.2,4.0,a,1.16,MID,BOU,25
83,Chris Mepham,44,0.0,0,0.0,0.0,u,0.0,DEF,BOU,25
84,Dango Ouattara,50,30.2,22,2.8,0.7,d,0.87,MID,BOU,25
85,Alex Paulsen,40,0.0,0,0.0,0.0,u,0.0,GKP,BOU,25
86,Philip Billing,48,1.4,2,1.0,0.0,a,0.0,MID,BOU,25
87,Alex Scott,48,15.8,11,1.4,0.0,i,0.7,MID,BOU,25
88,Antoine Semenyo,57,82.9,46,4.2,4.3,d,1.02,MID,BOU,25
89,Marcos Senesi,48,29.3,19,2.1,1.3,a,1.05,DEF,BOU,25
90,Luis Sinisterra,50,37.2,19,2.4,0.0,i,0.44,MID,BOU,25
91,Adam Smith,45,12.9,18,1.6,1.0,a,0.89,DEF,BOU,25
92,Marcus Tavernier,55,73.5,33,3.0,2.0,a,1.01,MID,BOU,25
93,Mark Travers,44,9.4,10,3.3,2.7,a,1.0,GKP,BOU,25
94,Illia Zabarnyi,44,21.5,22,2.0,1.3,a,1.0,DEF,BOU,25
95,Kepa Arrizabalaga,45,16.9,19,3.2,0.7,a,1.0,GKP,BOU,25
96,Dean Huijsen,43,11.2,5,1.0,0.7,a,0.83,DEF,BOU,25
97,Julián Araujo Zúñiga,44,5.1,8,1.0,0.3,i,1.28,DEF,BOU,25
98,Will Dennis,40,0.0,0,0.0,0.0,a,0.0,GKP,BOU,25
99,Francisco Evanilson de Lima Barbosa,59,48.7,45,4.5,7.7,a,1.15,FWD,BOU,25
100,Kristoffer Ajer,44,15.9,7,0.9,0.0,d,1.13,DEF,BRE,25
101,Ethan Brierley,45,0.0,0,0.0,0.0,a,0.0,MID,BRE,25
102,Nathan Collins,45,56.6,29,2.6,1.0,a,1.0,DEF,BRE,25
103,Mikkel Damsgaard,50,64.2,40,3.6,4.3,a,1.03,MID,BRE,25
104,Josh Dasilva,48,0.0,0,0.0,0.0,i,0.0,MID,BRE,25
105,Mark Flekken,45,44.3,29,2.6,2.0,a,1.0,GKP,BRE,25
106,Rico Henry,43,0.0,0,0.0,0.0,d,0.0,DEF,BRE,25
107,Aaron Hickey,43,0.0,0,0.0,0.0,i,0.0,DEF,BRE,25
108,Vitaly Janelt,49,41.8,38,3.5,6.3,a,1.1,MID,BRE,25
109,Mathias Jensen,53,16.8,13,2.2,1.3,a,1.04,MID,BRE,25
110,Kim Ji-soo,39,0.0,0,0.0,0.0,a,0.0,DEF,BRE,25
111,Yunus Emre Konak,45,0.4,4,1.0,0.3,a,0.0,MID,BRE,25
112,Keane Lewis-Potter,50,41.9,29,2.6,3.3,a,1.06,MID,BRE,25
113,Bryan Mbeumo,79,94.5,76,6.9,7.7,d,1.01,MID,BRE,25
114,Ben Mee,42,0.8,1,0.5,0.0,a,0.0,DEF,BRE,25
115,Christian Nørgaard,48,35.7,24,2.7,3.0,a,1.05,MID,BRE,25
116,Frank Onyeka,49,0.0,2,1.0,0.0,u,0.0,MID,BRE,25
117,Myles Peart-Harris,45,0.0,0,0.0,0.0,u,0.0,MID,BRE,25
118,Ethan Pinnock,45,56.1,23,2.1,1.0,d,1.0,DEF,BRE,25
119,Mads Roerslev Rasmussen,44,18.8,12,1.3,1.3,a,0.81,DEF,BRE,25
120,Kevin Schade,51,21.6,18,1.6,0.7,a,0.93,MID,BRE,25
121,Igor Thiago Nascimento Rodrigues,59,0.0,0,0.0,0.0,d,0.0,FWD,BRE,25
122,Ivan Toney,73,0.0,0,0.0,0.0,u,0.0,FWD,BRE,25
123,Hákon Valdimarsson,40,0.0,0,0.0,0.0,a,0.0,GKP,BRE,25
124,Yoane Wissa,61,56.2,54,6.8,8.3,d,1.12,FWD,BRE,25
125,Yehor Yarmoliuk,44,8.3,7,1.0,0.7,a,0.65,MID,BRE,25
126,Mathias Jorgensen,45,0.0,0,0.0,0.0,u,0.0,DEF,BRE,25
127,Fábio Freitas Gouveia Carvalho,48,21.9,21,1.9,0.7,a,0.64,MID,BRE,25
128,Sepp van den Berg,41,26.9,10,1.1,1.0,a,0.98,DEF,BRE,25
129,Ryan Trevitt,45,0.3,1,1.0,0.0,a,0.0,MID,BRE,25
130,Gustavo Nunes Fernandes Gomes,49,0.0,0,0.0,0.0,d,0.0,MID,BRE,25
131,Jayden Meghoma,40,0.0,0,0.0,0.0,a,0.0,DEF,BRE,25
132,Tony Yogane,45,0.0,0,0.0,0.0,a,0.0,MID,BRE,25
133,Paris Maghoma,45,0.0,0,0.0,0.0,a,0.0,MID,BRE,25
134,Simon Adingra,53,15.0,17,2.4,1.0,a,0.9,MID,BHA,25
135,Benicio Baker-Boaitey,45,0.0,0,0.0,0.0,u,0.0,MID,BHA,25
136,Carlos Baleba,50,34.0,28,3.1,1.3,a,1.02,MID,BHA,25
137,Valentín Barco,40,0.0,0,0.0,0.0,u,0.0,DEF,BHA,25
138,Amario Cozier-Duberry,45,0.0,0,0.0,0.0,u,0.0,MID,BHA,25
139,Mahmoud Dahoud,49,0.0,0,0.0,0.0,u,0.0,MID,BHA,25
140,Lewis Dunk,44,21.2,22,2.8,0.0,d,1.02,DEF,BHA,25
141,Julio Enciso,54,11.2,7,1.0,0.3,a,0.0,MID,BHA,25
142,Pervis Estupiñán,50,31.0,6,0.8,1.0,a,0.86,DEF,BHA,25
143,Evan Ferguson,55,6.5,12,2.0,2.7,a,0.9,FWD,BHA,25
144,Billy Gilmour,50,2.5,3,1.5,0.0,u,0.93,MID,BHA,25
145,Pascal Groß,65,0.0,0,0.0,0.0,u,0.0,MID,BHA,25
146,Jack Hinshelwood,50,30.6,28,2.8,1.0,d,1.07,MID,BHA,25
147,Ibrahim Osman,50,0.0,0,0.0,0.0,u,0.0,MID,BHA,25
148,Igor Julio dos Santos de Paulo,44,10.1,9,1.5,0.7,a,0.76,DEF,BHA,25
149,João Pedro Junqueira de Jesus,55,33.7,30,6.0,3.7,a,0.89,FWD,BHA,25
150,Kacper Kozłowski,45,0.0,0,0.0,0.0,u,0.0,MID,BHA,25
151,Tariq Lamptey,44,3.3,3,3.0,1.0,d,0.0,DEF,BHA,25
152,Solly March,65,0.0,0,0.0,0.0,d,0.0,MID,BHA,25
153,Adrian Mazilu,45,0.0,0,0.0,0.0,u,0.0,MID,BHA,25
154,James Milner,50,10.7,5,1.7,0.0,i,1.6,MID,BHA,25
155,Yankuba Minteh,52,32.6,21,3.0,0.0,a,1.11,MID,BHA,25
156,Mitoma Kaoru,64,73.3,38,3.5,2.0,a,0.98,MID,BHA,25
157,Jakub Moder,44,1.6,2,1.0,0.7,a,0.0,MID,BHA,25
158,Mark O’Mahony,45,0.0,0,0.0,0.0,u,0.0,FWD,BHA,25
159,Odeluga Offiah,40,0.0,0,0.0,0.0,u,0.0,DEF,BHA,25
160,Cameron Peupion,45,0.0,0,0.0,0.0,a,0.0,MID,BHA,25
161,Jeremy Sarmiento Morante,49,0.1,1,1.0,0.0,u,0.0,MID,BHA,25
162,Jason Steele,43,4.1,9,4.5,0.0,a,1.0,GKP,BHA,25
163,Deniz Undav,55,0.0,0,0.0,0.0,u,0.0,FWD,BHA,25
164,Jan Paul van Hecke,45,26.9,23,2.6,1.0,a,0.99,DEF,BHA,25
165,Joël Veltman,45,21.9,32,3.2,1.3,a,1.04,DEF,BHA,25
166,Bart Verbruggen,45,30.1,28,3.1,2.7,a,1.0,GKP,BHA,25
167,Adam Webster,43,2.4,1,0.3,0.0,d,2.31,DEF,BHA,25
168,Danny Welbeck,60,77.0,64,5.8,4.7,a,1.07,FWD,BHA,25
169,Mats Wieffer,48,14.2,12,1.7,0.7,a,0.77,MID,BHA,25
170,Brajan Gruda,54,4.7,4,1.0,1.0,a,0.0,MID,BHA,25
171,Yasin Ayari,50,31.5,14,1.6,1.3,d,0.92,MID,BHA,25
172,Andrew Moran,50,0.0,0,0.0,0.0,u,0.0,MID,BHA,25
173,Carl Rushworth,40,0.0,0,0.0,0.0,u,0.0,GKP,BHA,25
174,Georginio Rutter,56,43.4,40,4.0,3.0,a,1.19,MID,BHA,25
175,Ferdi Kadioglu,45,24.0,19,3.2,4.0,d,1.17,DEF,BHA,25
176,Matt O'Riley,55,5.5,8,8.0,2.7,a,0.0,MID,BHA,25
177,Imari Samuels,40,0.0,0,0.0,0.0,a,0.0,DEF,BHA,25
178,Killian Cahill,39,0.0,0,0.0,0.0,a,0.0,GKP,BHA,25
179,Andrey Nascimento dos Santos,45,0.0,0,0.0,0.0,u,0.0,MID,CHE,25
180,Ângelo Gabriel Borges Damaceno,45,0.0,0,0.0,0.0,u,0.0,MID,CHE,25
181,Benoît Badiashile,43,0.9,1,1.0,0.0,a,0.0,DEF,CHE,25
182,Lucas Bergström,40,0.0,0,0.0,0.0,a,0.0,GKP,CHE,25
183,Marcus Bettinelli,40,0.0,0,0.0,0.0,a,0.0,GKP,CHE,25
184,Moisés Caicedo Corozo,49,45.7,35,3.2,4.3,a,1.02,MID,CHE,25
185,Cesare Casadei,44,0.0,0,0.0,0.0,a,0.0,MID,CHE,25
186,Ben Chilwell,47,0.0,0,0.0,0.0,a,0.0,DEF,CHE,25
187,Carney Chukwuemeka,48,0.0,0,0.0,0.0,a,0.0,MID,CHE,25
188,Levi Colwill,45,29.1,24,2.2,1.7,d,1.0,DEF,CHE,25
189,Marc Cucurella Saseta,50,18.7,18,1.8,1.0,a,0.98,DEF,CHE,25
190,David Datro Fofana,54,0.0,0,0.0,0.0,u,0.0,FWD,CHE,25
191,Deivid Washington de Souza Eugênio,50,0.0,0,0.0,0.0,a,0.0,FWD,CHE,25
192,Kiernan Dewsbury-Hall,56,2.0,3,1.0,0.0,a,0.0,MID,CHE,25
193,Axel Disasi,43,1.5,7,3.5,0.0,a,0.96,DEF,CHE,25
194,Enzo Fernández,48,35.9,19,1.9,2.0,a,0.89,MID,CHE,25
195,Conor Gallagher,59,0.0,0,0.0,0.0,u,0.0,MID,CHE,25
196,Alfie Gilchrist,40,0.0,0,0.0,0.0,u,0.0,DEF,CHE,25
197,Malo Gusto,49,28.6,11,1.2,1.3,d,1.12,DEF,CHE,25
198,Reece James,49,6.2,5,1.2,1.7,a,1.12,DEF,CHE,25
199,Omari Kellyman,44,0.0,0,0.0,0.0,i,0.0,MID,CHE,25
200,Roméo Lavia,45,14.6,12,2.0,2.7,d,1.34,MID,CHE,25
201,Romelu Lukaku Bolingoli,63,0.0,0,0.0,0.0,u,0.0,FWD,CHE,25
202,Malang Sarr,45,0.0,0,0.0,0.0,u,0.0,DEF,CHE,25
203,Noni Madueke,64,70.3,49,4.9,1.3,a,1.19,MID,CHE,25
204,Marc Guiu Paz,48,0.0,1,1.0,0.0,a,0.0,FWD,CHE,25
205,Mykhailo Mudryk,62,8.5,7,1.0,1.0,a,0.62,MID,CHE,25
206,Nicolas Jackson,79,83.7,60,5.5,4.0,a,1.14,FWD,CHE,25
207,Christopher Nkunku,59,22.4,15,1.5,0.3,a,0.59,MID,CHE,25
208,Cole Palmer,109,109.8,84,7.6,5.0,d,1.04,MID,CHE,25
209,Đorđe Petrović,44,0.0,0,0.0,0.0,u,0.0,GKP,CHE,25
210,Renato Palma Veiga,45,5.8,5,1.0,0.0,a,0.55,MID,CHE,25
211,Robert Sánchez,47,32.5,44,4.0,2.0,a,1.0,GKP,CHE,25
212,Tosin Adarabioyo,43,5.1,7,1.8,0.0,a,1.05,DEF,CHE,25
213,Wesley Fofana,45,26.8,16,1.6,1.7,d,1.04,DEF,CHE,25
214,Jadon Sancho,63,23.3,19,3.8,0.0,d,1.18,MID,CHE,25
215,Pedro Lomba Neto,62,45.6,25,2.3,5.3,a,0.81,MID,CHE,25
216,Caleb Wiley,40,0.0,0,0.0,0.0,u,0.0,DEF,CHE,25
217,Filip Jørgensen,42,0.0,0,0.0,0.0,d,0.0,GKP,CHE,25
218,João Félix Sequeira,61,12.1,9,1.8,0.0,a,0.0,MID,CHE,25
219,Eddie Nketiah,59,29.0,12,1.7,1.0,i,1.11,FWD,CRY,25
220,Trevoh Chalobah,44,24.1,20,4.0,5.3,a,1.01,DEF,CRY,25
221,Naouirou Ahamada,45,0.0,0,0.0,0.0,u,0.0,MID,CRY,25
222,Cheick Doucouré,49,3.1,8,1.6,0.7,a,0.7,MID,CRY,25
223,Chris Richards,44,6.7,9,2.2,0.0,a,1.05,DEF,CRY,25
224,Chadi Riad Dnanou,43,2.0,1,1.0,0.0,i,1.0,DEF,CRY,25
225,Nathaniel Clyne,44,5.1,12,2.4,1.0,a,0.92,DEF,CRY,25
