id,name,cost,ict_index,total_points,points_per_game,form,status,starts_per_90,position,team
225,Nathaniel Clyne,44,3.9,10,2.5,0.3,a,0.78,DEF,CRY
226,Malcolm Ebiowei,45,0.0,0,0.0,0.0,u,0.0,MID,CRY
227,Eberechi Eze,66,67.6,31,3.4,2.7,i,1.0,MID,CRY
228,Marc Guéhi,45,45.7,36,3.6,5.0,a,1.0,DEF,CRY
229,Dean Henderson,44,26.0,34,3.4,4.3,a,1.0,GKP,CRY
230,Rob Holding,43,0.0,0,0.0,0.0,a,0.0,DEF,CRY
231,Will Hughes,49,21.5,9,1.0,1.7,s,0.79,MID,CRY
232,Daichi Kamada,51,31.8,15,1.5,1.3,a,1.0,MID,CRY
233,Jefferson Lerma Solís,48,13.0,9,1.3,0.7,i,1.09,MID,CRY
234,Jean-Philippe Mateta,73,37.9,33,3.3,3.7,a,1.09,FWD,CRY
235,Matheus França de Oliveira,44,0.0,0,0.0,0.0,i,0.0,MID,CRY
236,Remi Matthews,40,0.0,0,0.0,0.0,a,0.0,GKP,CRY
237,Tyrick Mitchell,49,39.2,25,2.5,3.0,a,1.06,DEF,CRY
238,Daniel Muñoz,48,41.1,24,2.4,3.0,a,1.1,DEF,CRY
239,David Ozoh,45,0.0,0,0.0,0.0,u,0.0,MID,CRY
240,Jesurun Rak-Sakyi,45,0.0,0,0.0,0.0,u,0.0,MID,CRY
241,Jeffrey Schlupp,47,5.8,7,1.0,0.7,a,0.0,MID,CRY
242,Joel Ward,43,0.0,0,0.0,0.0,d,0.0,DEF,CRY
243,Adam Wharton,48,29.7,15,1.9,1.0,i,1.16,MID,CRY
244,Matt Turner,40,0.0,0,0.0,0.0,a,0.0,GKP,CRY
245,Ismaïla Sarr,57,36.0,16,1.6,2.0,a,0.69,MID,CRY
246,Franco Umeh-Chibueze,45,0.0,0,0.0,0.0,a,0.0,MID,CRY
247,Justin Devenny,45,0.0,0,0.0,0.0,a,0.0,MID,CRY
248,Asher Agbinone,45,1.1,1,1.0,0.3,a,0.0,MID,CRY
249,Kaden Rodney,45,0.0,0,0.0,0.0,a,0.0,MID,CRY
250,Maxence Lacroix,45,19.1,20,2.9,2.7,a,1.0,DEF,CRY
251,Caleb Kporha,40,0.0,0,0.0,0.0,a,0.0,DEF,CRY
252,Armando Broja,54,0.0,0,0.0,0.0,i,0.0,FWD,EVE
253,Abdoulaye Doucouré,52,19.5,16,2.0,1.7,d,1.12,MID,EVE
254,Norberto Bercique Gomes Betuncal,50,10.0,12,2.0,2.7,a,0.0,FWD,EVE
255,Jarrad Branthwaite,48,2.4,4,1.3,0.7,a,0.94,DEF,EVE
256,Dominic Calvert-Lewin,59,46.5,33,3.3,2.0,a,1.09,FWD,EVE
257,Séamus Coleman,43,3.9,1,1.0,0.0,i,1.0,DEF,EVE
258,Idrissa Gueye,49,15.6,17,1.9,2.3,a,0.98,MID,EVE
259,James Garner,50,7.9,7,1.8,0.0,i,0.72,MID,EVE
260,Jack Harrison,53,28.5,21,2.1,2.0,a,1.02,MID,EVE
261,Mason Holgate,40,0.0,1,1.0,0.0,u,0.0,DEF,EVE
262,Tim Iroegbunam,45,10.4,8,1.3,0.0,i,0.94,MID,EVE
263,João Neves Virgínia,40,0.0,0,0.0,0.0,a,0.0,GKP,EVE
264,Michael Keane,43,33.0,32,3.6,5.7,a,1.0,DEF,EVE
265,Neal Maupay,49,0.0,0,0.0,0.0,u,0.0,FWD,EVE
266,Dwight McNeil,58,84.0,51,5.1,3.3,d,1.01,MID,EVE
267,Vitalii Mykolenko,43,19.6,16,2.0,3.7,a,1.1,DEF,EVE
268,Iliman Ndiaye,54,41.5,31,3.1,4.3,d,1.01,FWD,EVE
269,Nathan Patterson,44,0.0,0,0.0,0.0,a,0.0,DEF,EVE
270,Jordan Pickford,49,23.5,35,3.5,3.3,a,1.0,GKP,EVE
271,James Tarkowski,48,36.0,22,2.2,2.7,a,1.0,DEF,EVE
272,Youssef Ramalho Chermiti,49,0.0,0,0.0,0.0,i,0.0,FWD,EVE
273,Ashley Young,45,32.1,29,3.6,4.7,a,1.04,DEF,EVE
274,Jesper Lindstrøm,51,21.7,9,1.5,1.0,a,1.05,MID,EVE
275,Jake O'Brien,47,0.4,0,0.0,0.0,a,0.0,DEF,EVE
276,Harrison Armstrong,45,0.2,1,1.0,0.0,a,0.0,MID,EVE
277,Jenson Metcalfe,45,0.0,0,0.0,0.0,u,0.0,MID,EVE
278,Asmir Begovic,40,0.0,0,0.0,0.0,a,0.0,GKP,EVE
279,Roman Dixon,40,1.6,0,0.0,0.0,a,1.0,DEF,EVE
280,Orel Mangala,50,9.3,10,1.4,1.3,a,0.99,MID,EVE
281,Reiss Nelson,50,33.6,17,2.1,1.3,a,0.45,MID,FUL
282,Emile Smith Rowe,57,48.1,43,4.3,3.0,a,1.15,MID,FUL
283,Joachim Andersen,43,22.0,13,1.9,0.0,a,1.04,DEF,FUL
284,Adama Traoré,51,62.1,37,3.7,3.0,a,1.13,MID,FUL
285,Andreas Hoelgebaum Pereira,52,63.1,28,2.8,1.7,a,1.2,MID,FUL
286,Calvin Bassey,45,21.0,19,1.9,1.3,a,1.0,DEF,FUL
287,Steven Benda,40,0.0,0,0.0,0.0,a,0.0,GKP,FUL
288,Tom Cairney,48,10.0,5,0.7,0.7,a,0.0,MID,FUL
289,Timothy Castagne,42,3.9,2,1.0,0.3,a,0.0,DEF,FUL
290,Issa Diop,44,13.7,8,1.1,0.0,a,0.92,DEF,FUL
291,Luke Harris,45,0.0,0,0.0,0.0,u,0.0,MID,FUL
292,Alex Iwobi,55,67.4,42,4.2,5.0,a,1.05,MID,FUL
293,Bernd Leno,50,27.4,30,3.0,3.3,a,1.0,GKP,FUL
294,Saša Lukić,49,12.9,11,1.6,0.0,i,1.15,MID,FUL
295,Kevin Mbabu,40,0.0,0,0.0,0.0,u,0.0,DEF,FUL
296,Rodrigo Muniz Carvalho,56,28.3,19,2.1,0.3,a,0.89,FWD,FUL
297,Raúl Jiménez,58,61.7,43,4.3,3.7,a,1.07,FWD,FUL
298,Tim Ream,45,0.0,0,0.0,0.0,u,0.0,DEF,FUL
299,Harrison Reed,48,3.5,5,0.7,0.3,a,0.0,MID,FUL
300,Antonee Robinson,47,48.0,34,3.4,3.0,a,1.0,DEF,FUL
301,Jay Stansfield,50,0.0,1,1.0,0.0,u,0.0,FWD,FUL
302,Kenny Tete,45,32.3,20,2.0,1.7,a,1.04,DEF,FUL
303,Carlos Vinícius Alves Morais,50,0.0,0,0.0,0.0,a,0.0,FWD,FUL
304,Harry Wilson,52,12.6,17,2.8,5.0,a,0.0,MID,FUL
305,Ryan Sessegnon,42,0.0,0,0.0,0.0,a,0.0,DEF,FUL
306,Jorge Cuenca Barreno,44,0.4,1,1.0,0.3,a,0.0,DEF,FUL
307,Josh King,45,0.0,0,0.0,0.0,a,0.0,MID,FUL
308,Martial Godo,45,0.0,0,0.0,0.0,a,0.0,MID,FUL
309,Sander Berge,50,19.7,12,1.5,2.0,a,0.84,MID,FUL
310,Ali Al-Hamadi,48,2.0,1,0.3,0.0,a,0.0,FWD,IPS
311,Elkan Baggott,40,0.0,0,0.0,0.0,u,0.0,DEF,IPS
312,Nathan Broadhead,49,0.0,0,0.0,0.0,a,0.0,MID,IPS
313,Cameron Burgess,39,12.5,3,1.0,1.0,a,1.0,DEF,IPS
314,Wes Burns,49,10.7,10,1.2,1.3,a,1.11,MID,IPS
315,Conor Chaplin,52,12.6,15,1.7,2.7,a,0.98,MID,IPS
316,Harry Clarke,40,0.5,-4,-2.0,-1.3,a,0.95,DEF,IPS
317,Leif Davis,45,62.3,31,3.1,4.3,a,1.0,DEF,IPS
318,Liam Delap,56,44.8,40,4.0,3.0,a,1.15,FWD,IPS
319,George Edmundson,40,0.0,1,1.0,0.0,u,0.0,DEF,IPS
320,Jacob Greaves,40,21.5,11,1.6,0.0,i,1.0,DEF,IPS
321,Marcus Myers-Harness,49,1.7,2,1.0,0.0,u,0.0,MID,IPS
322,George Hirst,54,16.2,16,2.3,4.0,a,0.58,FWD,IPS
323,Cameron Humphreys,45,0.0,0,0.0,0.0,u,0.0,MID,IPS
324,Omari Giraud-Hutchinson,52,34.2,21,2.3,1.7,a,1.03,MID,IPS
325,Ben Johnson,40,14.0,6,1.2,0.7,a,0.87,DEF,IPS
326,Freddie Ladapo,45,0.0,0,0.0,0.0,u,0.0,FWD,IPS
327,Massimo Luongo,45,3.0,6,1.5,0.0,a,1.27,MID,IPS
328,Sam Morsy,49,30.4,28,3.1,3.3,a,1.01,MID,IPS
329,Corrie Ndaba,40,0.0,0,0.0,0.0,u,0.0,DEF,IPS
330,Cieran Slicker,40,0.0,0,0.0,0.0,a,0.0,GKP,IPS
331,Jack Taylor,48,4.6,4,0.7,0.0,i,0.0,MID,IPS
332,Axel Tuanzebe,40,16.4,11,1.8,0.0,i,1.05,DEF,IPS
333,Christian Walton,44,2.8,2,2.0,0.0,a,1.0,GKP,IPS
334,Luke Woolfenden,40,8.2,4,0.8,0.7,a,0.95,DEF,IPS
335,Kalvin Phillips,49,14.7,11,1.6,1.0,s,1.18,MID,IPS
336,Arijanet Muric,44,27.1,26,2.9,2.3,a,1.0,GKP,IPS
337,Conor Townsend,40,1.4,1,1.0,0.3,a,0.0,DEF,IPS
338,Sam Szmodics,58,23.6,25,2.5,3.7,a,1.16,MID,IPS
339,Jens Cajuste,45,5.3,5,1.2,0.7,a,1.01,MID,IPS
340,Dara O'Shea,40,23.9,12,1.7,1.0,a,1.05,DEF,IPS
341,Jack Clarke,55,16.1,13,1.6,1.3,a,0.81,MID,IPS
342,Chiedozie Ogbene,49,6.4,7,1.4,0.3,i,1.14,MID,IPS
343,Facundo Buonanotte,51,64.0,37,4.1,3.0,a,0.99,MID,LEI
344,Jordan Ayew,52,29.1,22,2.2,4.3,a,0.85,MID,LEI
345,Odsonne Edouard,52,7.8,6,1.2,0.0,a,0.65,FWD,LEI
346,Boubakary Soumaré,44,1.0,2,0.5,0.3,a,0.0,MID,LEI
347,Tom Cannon,45,0.0,0,0.0,0.0,u,0.0,FWD,LEI
348,Hamza Choudhury,44,0.3,1,1.0,0.0,d,0.0,MID,LEI
349,Conor Coady,40,0.2,0,0.0,0.0,a,0.0,DEF,LEI
350,Patson Daka,48,0.0,0,0.0,0.0,d,0.0,FWD,LEI
351,Bobby De Cordova-Reid,52,4.3,8,1.3,0.3,a,1.13,MID,LEI
352,Wout Faes,42,35.5,22,2.2,1.3,a,1.0,DEF,LEI
353,Michael Golding,44,0.0,0,0.0,0.0,a,0.0,MID,LEI
354,Mads Hermansen,45,34.7,27,2.7,2.0,a,1.0,GKP,LEI
355,Daniel Iversen,40,0.0,0,0.0,0.0,a,0.0,GKP,LEI
356,James Justin,46,37.6,31,3.4,0.7,a,1.0,DEF,LEI
357,Victor Kristiansen,45,32.6,14,1.6,0.7,a,1.06,DEF,LEI
358,Wanya Marçal-Madivádua,45,0.0,0,0.0,0.0,u,0.0,MID,LEI
359,Stephy Mavididi,53,38.7,29,2.9,1.3,a,1.04,MID,LEI
360,Kasey McAteer,48,2.2,4,1.0,0.3,a,0.0,MID,LEI
361,Wilfred Ndidi,50,48.2,29,2.9,2.0,a,1.06,MID,LEI
362,Caleb Okoli,40,23.7,13,1.9,0.7,a,1.0,DEF,LEI
363,Ricardo Barbosa Pereira,42,2.2,2,1.0,0.7,a,1.23,DEF,LEI
364,Harry Souttar,40,0.0,0,0.0,0.0,u,0.0,DEF,LEI
365,Jakub Stolarczyk,40,0.0,0,0.0,0.0,i,0.0,GKP,LEI
366,Luke Thomas,39,0.0,0,0.0,0.0,a,0.0,DEF,LEI
367,Jamie Vardy,57,46.2,43,4.3,6.3,a,1.07,FWD,LEI
368,Jannik Vestergaard,40,8.6,4,1.3,0.7,a,1.0,DEF,LEI
369,Danny Ward,40,0.0,0,0.0,0.0,a,0.0,GKP,LEI
370,Harry Winks,45,36.7,20,2.2,3.0,a,0.94,MID,LEI
371,Oliver Skipp,49,10.6,9,1.5,0.3,a,1.12,MID,LEI
372,Abdul Fatawu,54,36.8,24,2.4,2.7,a,0.93,MID,LEI
373,Will Alves,45,0.0,0,0.0,0.0,a,0.0,MID,LEI
374,Ben Nelson,40,0.0,0,0.0,0.0,u,0.0,DEF,LEI
375,Bilal El Khannouss,49,10.2,7,1.2,1.3,a,1.02,MID,LEI
376,Alisson Ramses Becker,54,12.6,35,5.8,0.0,i,1.02,GKP,LIV
377,Trent Alexander-Arnold,70,53.1,46,4.6,1.7,a,1.07,DEF,LIV
378,Stefan Bajčetić Maquieira,45,0.0,0,0.0,0.0,u,0.0,MID,LIV
379,Conor Bradley,47,7.6,5,1.0,0.3,a,0.0,DEF,LIV
380,Bobby Clark,45,0.0,0,0.0,0.0,u,0.0,MID,LIV
381,Darwin Núñez Ribeiro,71,21.5,16,2.3,2.3,a,0.75,FWD,LIV
382,Diogo Teixeira da Silva,73,31.6,35,5.0,0.3,i,1.28,MID,LIV
383,Ben Doak,45,0.0,0,0.0,0.0,u,0.0,MID,LIV
384,Harvey Elliott,52,0.4,1,1.0,0.0,i,0.0,MID,LIV
385,Endo Wataru,47,2.1,4,1.0,0.7,a,0.0,MID,LIV
386,Cody Gakpo,71,28.4,21,2.1,4.0,a,0.69,FWD,LIV
387,Joe Gomez,48,8.4,3,1.0,0.7,a,0.0,DEF,LIV
388,Ryan Gravenberch,50,25.0,24,2.4,2.0,a,1.0,MID,LIV
389,Curtis Jones,53,28.5,25,3.6,6.3,a,0.79,MID,LIV
390,Caoimhin Kelleher,44,9.3,15,3.8,2.0,a,1.0,GKP,LIV
391,Ibrahima Konaté,53,29.6,40,4.0,1.0,a,1.02,DEF,LIV
392,Luis Díaz,77,66.9,61,6.1,2.3,a,1.13,MID,LIV
393,Mohamed Salah,128,118.8,93,9.3,10.3,a,1.03,MID,LIV
394,Alexis Mac Allister,62,33.6,17,1.7,0.7,a,1.17,MID,LIV
395,James McConnell,44,0.0,0,0.0,0.0,a,0.0,MID,LIV
396,Tyler Morton,44,0.0,0,0.0,0.0,a,0.0,MID,LIV
397,Nathaniel Phillips,40,0.0,0,0.0,0.0,u,0.0,DEF,LIV
398,Jarell Quansah,40,1.6,1,1.0,0.0,a,2.0,DEF,LIV
399,Rhys Williams,40,0.0,0,0.0,0.0,u,0.0,DEF,LIV
400,Andrew Robertson,59,33.3,31,3.4,1.0,a,1.08,DEF,LIV
401,Dominik Szoboszlai,63,40.3,26,2.6,1.3,a,1.0,MID,LIV
402,Konstantinos Tsimikas,46,13.5,13,2.2,1.3,a,0.79,DEF,LIV
403,Virgil van Dijk,62,38.4,50,5.0,4.7,a,1.0,DEF,LIV
404,Federico Chiesa,68,1.6,1,1.0,0.0,i,0.0,MID,LIV
405,Vítezslav Jaros,40,0.9,1,1.0,0.0,a,0.0,GKP,LIV
406,Harvey Davies,40,0.0,0,0.0,0.0,a,0.0,GKP,LIV
407,Manuel Akanji,55,33.9,23,2.6,2.3,a,1.04,DEF,MCI
408,Nathan Aké,53,1.5,2,1.0,0.3,a,1.22,DEF,MCI
409,Bernardo Veiga de Carvalho e Silva,65,73.3,32,3.2,2.3,a,0.99,MID,MCI
410,Oscar Bobb,47,0.0,0,0.0,0.0,i,0.0,MID,MCI
411,Scott Carson,40,0.0,0,0.0,0.0,a,0.0,GKP,MCI
412,Kevin De Bruyne,94,42.7,18,4.5,0.0,a,1.01,MID,MCI
413,Jérémy Doku,63,40.8,22,2.8,2.0,a,1.12,MID,MCI
414,Ederson Santana de Moraes,55,22.4,31,3.1,3.3,a,1.0,GKP,MCI
415,Phil Foden,93,35.8,14,2.0,3.0,a,0.73,MID,MCI
416,Jack Grealish,64,39.8,15,2.1,0.3,i,1.05,MID,MCI
417,Joško Gvardiol,63,67.7,49,4.9,8.7,a,0.95,DEF,MCI
418,Erling Haaland,153,113.9,77,7.7,3.3,a,1.0,FWD,MCI
419,Julián Álvarez,70,0.0,0,0.0,0.0,u,0.0,FWD,MCI
420,João Cavaco Cancelo,53,0.0,0,0.0,0.0,u,0.0,DEF,MCI
421,Mateo Kovačić,56,49.1,42,4.2,2.0,a,1.03,MID,MCI
422,Rico Lewis,49,30.8,30,3.3,3.0,a,1.06,DEF,MCI
423,Matheus Luiz Nunes,49,25.3,16,2.3,3.0,a,0.9,MID,MCI
424,James McAtee,47,0.3,1,1.0,0.0,a,0.0,MID,MCI
425,Stefan Ortega Moreno,53,0.0,0,0.0,0.0,a,0.0,GKP,MCI
426,Rodrigo 'Rodri' Hernandez,63,2.8,2,1.0,0.0,i,1.38,MID,MCI
427,Rúben Gato Alves Dias,55,31.1,19,2.1,3.0,i,0.99,DEF,MCI
428,John Stones,53,17.6,20,3.3,3.3,d,0.76,DEF,MCI
429,Kyle Walker,52,18.8,7,1.2,0.0,a,0.95,DEF,MCI
430,Sávio 'Savinho' Moreira de Oliveira,65,54.7,26,3.7,2.3,a,1.19,MID,MCI
431,Nico O'Reilly,50,0.0,0,0.0,0.0,a,0.0,MID,MCI
432,Ilkay Gündogan,65,42.5,18,2.0,2.7,a,0.98,MID,MCI
433,Issa Kaboré,45,0.0,0,0.0,0.0,u,0.0,DEF,MCI
434,Jacob Wright,45,0.0,0,0.0,0.0,a,0.0,MID,MCI
435,Jahmai Simpson-Pusey,40,0.0,0,0.0,0.0,a,0.0,DEF,MCI
436,Amad Diallo,49,41.4,21,2.6,0.3,a,0.93,MID,MUN
437,Antony Matheus dos Santos,57,2.8,2,1.0,0.0,a,0.0,MID,MUN
438,Bruno Borges Fernandes,82,62.4,33,3.3,5.7,a,1.07,MID,MUN
439,Altay Bayindir,43,0.0,0,0.0,0.0,a,0.0,GKP,MUN
440,Carlos Henrique Casimiro,48,46.2,22,2.4,4.3,a,0.99,MID,MUN
441,Diogo Dalot Teixeira,51,35.9,38,3.8,1.0,a,1.0,DEF,MUN
442,Christian Eriksen,54,29.3,13,1.9,1.3,a,1.05,MID,MUN
443,Jonny Evans,44,4.7,12,3.0,0.3,a,0.9,DEF,MUN
444,Alejandro Garnacho,63,60.4,34,3.4,4.7,a,0.93,MID,MUN
445,Hannibal Mejbri,45,0.0,0,0.0,0.0,u,0.0,MID,MUN
446,Tom Heaton,40,0.0,0,0.0,0.0,a,0.0,GKP,MUN
447,Rasmus Højlund,69,17.5,19,3.2,5.0,a,1.06,FWD,MUN
448,Victor Lindelöf,43,3.6,3,0.8,1.0,a,0.0,DEF,MUN
449,Harry Maguire,49,6.7,8,1.6,0.0,i,1.12,DEF,MUN
